country,category,table,date,days,lo80,hi80,lo95,hi95
all_chargeability,F4,DFF,2026-11-01,13038,12951,13125,12852,13224
all_chargeability,F4,DFF,2026-12-01,13083,12986,13180,12875,13291
all_chargeability,F4,DFF,2027-01-01,13126,13020,13232,12899,13353
all_chargeability,F4,DFF,2027-02-01,13167,13052,13282,12921,13413
all_chargeability,F4,DFF,2027-03-01,13206,13084,13329,12944,13469
all_chargeability,F4,DFF,2027-04-01,13242,13112,13371,12963,13520
all_chargeability,F4,DFF,2027-05-01,13275,13138,13411,12981,13568
all_chargeability,F4,DFF,2027-06-01,13306,13163,13449,12998,13614
all_chargeability,F4,DFF,2027-07-01,13337,13187,13487,13015,13659
china,F1,DFF,2026-08-01,16109,16020,16198,15917,16301
china,F1,DFF,2026-09-01,16141,16015,16267,15870,16412
china,F1,DFF,2026-10-01,16169,16015,16324,15837,16502
china,F1,DFF,2026-11-01,16194,16015,16373,15810,16578
china,F1,DFF,2026-12-01,16216,16016,16416,15787,16645
china,F1,DFF,2027-01-01,16235,16016,16454,15765,16705
china,F1,DFF,2027-02-01,16252,16016,16488,15744,16760
china,F1,DFF,2027-03-01,16267,16014,16520,15724,16810
china,F1,DFF,2027-04-01,16330,16062,16597,15754,16905
china,F1,DFF,2027-05-01,16403,16120,16686,15796,17010
china,F1,DFF,2027-06-01,16414,16117,16710,15777,17050
china,F1,DFF,2027-07-01,16455,16145,16765,15790,17120
china,F2B,DFF,2026-08-01,15881,15816,15947,15741,16022
china,F2B,DFF,2026-09-01,15894,15801,15987,15695,16093
china,F2B,DFF,2026-10-01,15913,15799,16026,15669,16156
china,F2B,DFF,2026-11-01,15931,15799,16062,15649,16212
china,F2B,DFF,2026-12-01,15950,15803,16096,15635,16264
china,F2B,DFF,2027-01-01,15967,15807,16128,15623,16312
china,F2B,DFF,2027-02-01,15985,15812,16158,15613,16357
china,F2B,DFF,2027-03-01,16004,15819,16189,15606,16402
china,F2B,DFF,2027-04-01,16020,15824,16216,15598,16442
china,F2B,DFF,2027-05-01,16034,15828,16241,15590,16479
china,F2B,DFF,2027-06-01,16051,15833,16268,15584,16517
china,F2B,DFF,2027-07-01,16067,15840,16293,15579,16554
china,F3,DFF,2026-08-01,13870,13749,13991,13611,14129
china,F3,DFF,2026-09-01,13875,13705,14045,13509,14241
china,F3,DFF,2026-10-01,13892,13683,14101,13444,14340
china,F3,DFF,2026-11-01,13906,13665,14147,13388,14424
china,F3,DFF,2026-12-01,13909,13640,14179,13331,14488
china,F3,DFF,2027-01-01,13921,13626,14216,13287,14555
china,F3,DFF,2027-02-01,13924,13606,14243,13240,14609
china,F3,DFF,2027-03-01,13928,13587,14268,13196,14659
china,F3,DFF,2027-04-01,13947,13585,14308,13170,14723
china,F3,DFF,2027-05-01,13964,13582,14345,13145,14782
china,F3,DFF,2027-06-01,13975,13576,14374,13117,14833
china,F3,DFF,2027-07-01,13982,13565,14400,13086,14879
china,F4,DFF,2026-08-01,12893,12850,12936,12800,12986
china,F4,DFF,2026-09-01,12944,12883,13005,12813,13075
china,F4,DFF,2026-10-01,12991,12917,13066,12831,13152
china,F4,DFF,2026-11-01,13038,12951,13125,12852,13224
china,F4,DFF,2026-12-01,13083,12986,13180,12875,13291
china,F4,DFF,2027-01-01,13126,13020,13232,12899,13353
china,F4,DFF,2027-02-01,13167,13052,13282,12921,13413
china,F4,DFF,2027-03-01,13206,13084,13329,12944,13469
china,F4,DFF,2027-04-01,13242,13112,13371,12963,13520
china,F4,DFF,2027-05-01,13275,13138,13411,12981,13568
china,F4,DFF,2027-06-01,13306,13163,13449,12998,13614
china,F4,DFF,2027-07-01,13337,13187,13487,13015,13659
india,F1,DFF,2026-08-01,16109,16020,16198,15917,16301
india,F1,DFF,2026-09-01,16141,16015,16267,15870,16412
india,F1,DFF,2026-10-01,16169,16015,16324,15837,16502
india,F1,DFF,2026-11-01,16194,16015,16373,15810,16578
india,F1,DFF,2026-12-01,16216,16016,16416,15787,16645
india,F1,DFF,2027-01-01,16235,16016,16454,15765,16705
india,F1,DFF,2027-02-01,16252,16016,16488,15744,16760
india,F1,DFF,2027-03-01,16267,16014,16520,15724,16810
india,F1,DFF,2027-04-01,16330,16062,16597,15754,16905
india,F1,DFF,2027-05-01,16403,16120,16686,15796,17010
india,F1,DFF,2027-06-01,16414,16117,16710,15777,17050
india,F1,DFF,2027-07-01,16455,16145,16765,15790,17120
india,F2B,DFF,2026-08-01,15881,15816,15947,15741,16022
india,F2B,DFF,2026-09-01,15894,15801,15987,15695,16093
india,F2B,DFF,2026-10-01,15913,15799,16026,15669,16156
india,F2B,DFF,2026-11-01,15931,15799,16062,15649,16212
india,F2B,DFF,2026-12-01,15950,15803,16096,15635,16264
india,F2B,DFF,2027-01-01,15967,15807,16128,15623,16312
india,F2B,DFF,2027-02-01,15985,15812,16158,15613,16357
india,F2B,DFF,2027-03-01,16004,15819,16189,15606,16402
india,F2B,DFF,2027-04-01,16020,15824,16216,15598,16442
india,F2B,DFF,2027-05-01,16034,15828,16241,15590,16479
india,F2B,DFF,2027-06-01,16051,15833,16268,15584,16517
india,F2B,DFF,2027-07-01,16067,15840,16293,15579,16554
india,F3,DFF,2026-08-01,13870,13749,13991,13611,14129
india,F3,DFF,2026-09-01,13875,13705,14045,13509,14241
india,F3,DFF,2026-10-01,13892,13683,14101,13444,14340
india,F3,DFF,2026-11-01,13906,13665,14147,13388,14424
india,F3,DFF,2026-12-01,13909,13640,14179,13331,14488
india,F3,DFF,2027-01-01,13921,13626,14216,13287,14555
india,F3,DFF,2027-02-01,13924,13606,14243,13240,14609
india,F3,DFF,2027-03-01,13928,13587,14268,13196,14659
india,F3,DFF,2027-04-01,13947,13585,14308,13170,14723
india,F3,DFF,2027-05-01,13964,13582,14345,13145,14782
india,F3,DFF,2027-06-01,13975,13576,14374,13117,14833
india,F3,DFF,2027-07-01,13982,13565,14400,13086,14879
india,F4,DFF,2026-08-01,11677,11651,11703,11622,11732
india,F4,DFF,2026-09-01,11683,11647,11719,11605,11761
india,F4,DFF,2026-10-01,11692,11647,11736,11596,11787
india,F4,DFF,2026-11-01,11697,11646,11748,11587,11807
india,F4,DFF,2026-12-01,11703,11646,11760,11580,11826
india,F4,DFF,2027-01-01,11709,11646,11772,11574,11844
india,F4,DFF,2027-02-01,11715,11647,11783,11569,11861
india,F4,DFF,2027-03-01,11721,11648,11794,11565,11877
india,F4,DFF,2027-04-01,11726,11649,11804,11561,11892
india,F4,DFF,2027-05-01,11732,11651,11814,11558,11907
india,F4,DFF,2027-06-01,11737,11653,11822,11555,11920
india,F4,DFF,2027-07-01,11743,11655,11832,11553,11934
mexico,F1,DFF,2026-08-01,12395,12325,12466,12244,12547
mexico,F1,DFF,2026-09-01,12431,12332,12531,12217,12646
mexico,F1,DFF,2026-10-01,12471,12349,12593,12208,12734
mexico,F1,DFF,2026-11-01,12499,12357,12640,12195,12802
mexico,F1,DFF,2026-12-01,12532,12374,12691,12193,12872
mexico,F1,DFF,2027-01-01,12574,12402,12747,12203,12946
mexico,F1,DFF,2027-02-01,12613,12426,12799,12211,13014
mexico,F1,DFF,2027-03-01,12660,12460,12860,12231,13089
mexico,F1,DFF,2027-04-01,12698,12486,12910,12243,13153
mexico,F1,DFF,2027-05-01,12738,12515,12962,12259,13218
mexico,F1,DFF,2027-06-01,12771,12537,13005,12268,13274
mexico,F1,DFF,2027-07-01,12810,12565,13054,12284,13335
mexico,F2B,DFF,2026-08-01,12973,12818,13128,12641,13305
mexico,F2B,DFF,2026-09-01,13027,12809,13246,12558,13497
mexico,F2B,DFF,2026-10-01,13089,12821,13357,12514,13664
mexico,F2B,DFF,2026-11-01,13146,12837,13455,12482,13810
mexico,F2B,DFF,2026-12-01,13200,12855,13545,12458,13942
mexico,F2B,DFF,2027-01-01,13259,12881,13637,12446,14072
mexico,F2B,DFF,2027-02-01,13316,12907,13724,12437,14194
mexico,F2B,DFF,2027-03-01,13369,12932,13806,12430,14308
mexico,F2B,DFF,2027-04-01,13424,12960,13888,12428,14420
mexico,F2B,DFF,2027-05-01,13477,12988,13965,12427,14526
mexico,F2B,DFF,2027-06-01,13529,13016,14042,12428,14630
mexico,F2B,DFF,2027-07-01,13580,13045,14115,12430,14730
mexico,F3,DFF,2026-08-01,9692,9682,9703,9669,9716
mexico,F3,DFF,2026-09-01,9692,9677,9707,9659,9725
mexico,F3,DFF,2026-10-01,9692,9674,9711,9652,9733
mexico,F3,DFF,2026-11-01,9692,9670,9714,9645,9739
mexico,F3,DFF,2026-12-01,9692,9668,9717,9640,9745
mexico,F3,DFF,2027-01-01,9692,9666,9719,9635,9750
mexico,F3,DFF,2027-02-01,9692,9663,9721,9630,9754
mexico,F3,DFF,2027-03-01,9692,9661,9723,9626,9758
mexico,F3,DFF,2027-04-01,9692,9659,9725,9622,9762
mexico,F3,DFF,2027-05-01,9692,9658,9726,9618,9766
mexico,F3,DFF,2027-06-01,9692,9656,9728,9614,9770
mexico,F3,DFF,2027-07-01,9692,9654,9730,9611,9773
mexico,F4,DFF,2026-08-01,9616,9616,9616,9615,9617
mexico,F4,DFF,2026-09-01,9616,9615,9617,9614,9618
mexico,F4,DFF,2026-10-01,9616,9615,9617,9614,9618
mexico,F4,DFF,2026-11-01,9616,9615,9617,9614,9618
mexico,F4,DFF,2026-12-01,9616,9615,9617,9614,9618
mexico,F4,DFF,2027-01-01,9616,9615,9617,9613,9619
mexico,F4,DFF,2027-02-01,9616,9615,9617,9613,9619
mexico,F4,DFF,2027-03-01,9616,9615,9617,9613,9619
mexico,F4,DFF,2027-04-01,9616,9615,9617,9613,9619
mexico,F4,DFF,2027-05-01,9616,9615,9617,9613,9619
mexico,F4,DFF,2027-06-01,9616,9614,9618,9612,9620
mexico,F4,DFF,2027-07-01,9616,9614,9618,9612,9620
philippines,F1,DFF,2026-08-01,14721,14719,14722,14717,14724
philippines,F1,DFF,2026-09-01,14720,14718,14723,14716,14725
philippines,F1,DFF,2026-10-01,14720,14717,14722,14714,14725
philippines,F1,DFF,2026-11-01,14719,14716,14722,14713,14725
philippines,F1,DFF,2026-12-01,14719,14715,14722,14711,14726
philippines,F1,DFF,2027-01-01,14718,14714,14722,14710,14726
philippines,F1,DFF,2027-02-01,14718,14714,14721,14709,14726
philippines,F1,DFF,2027-03-01,14718,14714,14722,14709,14727
philippines,F1,DFF,2027-04-01,14718,14714,14723,14709,14728
philippines,F1,DFF,2027-05-01,14719,14714,14723,14709,14728
philippines,F1,DFF,2027-06-01,14719,14714,14723,14708,14729
philippines,F1,DFF,2027-07-01,14720,14715,14725,14709,14731
philippines,F2B,DFF,2026-08-01,14150,14143,14157,14135,14165
philippines,F2B,DFF,2026-09-01,14148,14138,14158,14127,14169
philippines,F2B,DFF,2026-10-01,14141,14129,14152,14115,14166
philippines,F2B,DFF,2026-11-01,14145,14131,14159,14115,14175
philippines,F2B,DFF,2026-12-01,14147,14132,14163,14114,14181
philippines,F2B,DFF,2027-01-01,14153,14136,14170,14117,14189
philippines,F2B,DFF,2027-02-01,14152,14133,14170,14112,14191
philippines,F2B,DFF,2027-03-01,14162,14142,14182,14120,14204
philippines,F2B,DFF,2027-04-01,14153,14133,14174,14109,14198
philippines,F2B,DFF,2027-05-01,14146,14124,14168,14099,14193
philippines,F2B,DFF,2027-06-01,14143,14119,14166,14093,14192
philippines,F2B,DFF,2027-07-01,14146,14122,14169,14094,14197
philippines,F3,DFF,2026-08-01,11572,11475,11670,11362,11783
philippines,F3,DFF,2026-09-01,11592,11453,11730,11294,11889
philippines,F3,DFF,2026-10-01,11606,11436,11775,11241,11970
philippines,F3,DFF,2026-11-01,11628,11432,11824,11207,12049
philippines,F3,DFF,2026-12-01,11655,11435,11874,11184,12125
philippines,F3,DFF,2027-01-01,11674,11435,11914,11159,12190
philippines,F3,DFF,2027-02-01,11699,11440,11958,11142,12256
philippines,F3,DFF,2027-03-01,11715,11438,11992,11120,12310
philippines,F3,DFF,2027-04-01,11728,11435,12022,11097,12360
philippines,F3,DFF,2027-05-01,11748,11438,12057,11082,12413
philippines,F3,DFF,2027-06-01,11769,11444,12094,11071,12467
philippines,F3,DFF,2027-07-01,11786,11447,12125,11057,12515
philippines,F4,DFF,2026-08-01,12137,11995,12279,11831,12443
philippines,F4,DFF,2026-09-01,12140,11938,12342,11707,12573
philippines,F4,DFF,2026-10-01,12148,11901,12394,11617,12678
philippines,F4,DFF,2026-11-01,12163,11878,12449,11551,12776
philippines,F4,DFF,2026-12-01,12166,11847,12485,11481,12851
philippines,F4,DFF,2027-01-01,12176,11827,12525,11426,12926
philippines,F4,DFF,2027-02-01,12178,11801,12555,11368,12988
philippines,F4,DFF,2027-03-01,12180,11777,12583,11314,13046
philippines,F4,DFF,2027-04-01,12195,11768,12623,11277,13114
philippines,F4,DFF,2027-05-01,12198,11747,12649,11230,13166
philippines,F4,DFF,2027-06-01,12200,11728,12673,11185,13216
philippines,F4,DFF,2027-07-01,12208,11715,12702,11148,13269
all_chargeability,EB3,DFF,2026-04-01,17934,17892,17976,17843,18025
all_chargeability,EB3,DFF,2026-05-01,17954,17895,18014,17826,18083
all_chargeability,EB3,DFF,2026-06-01,17978,17905,18052,17821,18136
all_chargeability,EB3,DFF,2026-07-01,18000,17915,18085,17818,18182
all_chargeability,EB3,DFF,2026-08-01,18012,17918,18106,17809,18215
all_chargeability,EB3,DFF,2026-09-01,18036,17932,18139,17813,18258
all_chargeability,EB3,DFF,2026-10-01,18058,17946,18169,17817,18298
all_chargeability,EB3,DFF,2026-11-01,18079,17959,18199,17822,18336
all_chargeability,EB3,DFF,2026-12-01,18102,17975,18228,17829,18374
all_chargeability,EB3,DFF,2027-01-01,18121,17987,18255,17834,18408
all_chargeability,EB3,DFF,2027-02-01,18140,18000,18281,17839,18442
all_chargeability,EB3,DFF,2027-03-01,18158,18012,18305,17844,18473
all_chargeability,EB3_OW,DFF,2026-08-01,17404,17312,17495,17207,17600
all_chargeability,EB3_OW,DFF,2026-09-01,17411,17282,17541,17134,17689
all_chargeability,EB3_OW,DFF,2026-10-01,17439,17281,17597,17099,17779
all_chargeability,EB3_OW,DFF,2026-11-01,17449,17266,17631,17056,17841
all_chargeability,EB3_OW,DFF,2026-12-01,17454,17250,17658,17015,17893
all_chargeability,EB3_OW,DFF,2027-01-01,17463,17239,17686,16982,17943
all_chargeability,EB3_OW,DFF,2027-02-01,17433,17191,17674,16913,17952
all_chargeability,EB3_OW,DFF,2027-03-01,17447,17189,17706,16892,18003
all_chargeability,EB3_OW,DFF,2027-04-01,17455,17182,17729,16867,18044
all_chargeability,EB3_OW,DFF,2027-05-01,17463,17174,17752,16842,18084
all_chargeability,EB3_OW,DFF,2027-06-01,17469,17166,17772,16818,18120
all_chargeability,EB3_OW,DFF,2027-07-01,17475,17158,17792,16795,18155
china,EB1,DFF,2026-08-01,17890,17837,17943,17776,18004
china,EB1,DFF,2026-09-01,17896,17821,17971,17735,18057
china,EB1,DFF,2026-10-01,17976,17884,18067,17778,18173
china,EB1,DFF,2026-11-01,17981,17875,18086,17753,18208
china,EB1,DFF,2026-12-01,17989,17870,18108,17734,18244
china,EB1,DFF,2027-01-01,18011,17881,18141,17732,18290
china,EB1,DFF,2027-02-01,18013,17873,18154,17712,18315
china,EB1,DFF,2027-03-01,18025,17875,18176,17703,18348
china,EB1,DFF,2027-04-01,18029,17871,18188,17688,18371
china,EB1,DFF,2027-05-01,18033,17866,18201,17673,18394
china,EB1,DFF,2027-06-01,18037,17861,18213,17659,18415
china,EB1,DFF,2027-07-01,18043,17860,18227,17649,18438
china,EB3,DFF,2026-08-01,17194,17028,17360,16837,17551
china,EB3,DFF,2026-09-01,17221,16986,17456,16716,17726
china,EB3,DFF,2026-10-01,17167,16879,17454,16548,17785
china,EB3,DFF,2026-11-01,17194,16862,17526,16480,17908
china,EB3,DFF,2026-12-01,17222,16850,17593,16423,18020
china,EB3,DFF,2027-01-01,17248,16840,17655,16373,18122
china,EB3,DFF,2027-02-01,17275,16836,17715,16331,18220
china,EB3,DFF,2027-03-01,17303,16833,17773,16293,18313
china,EB3,DFF,2027-04-01,17330,16831,17829,16259,18401
china,EB3,DFF,2027-05-01,17358,16832,17884,16229,18487
china,EB3,DFF,2027-06-01,17384,16833,17935,16200,18568
china,EB3,DFF,2027-07-01,17411,16836,17987,16175,18648
china,EB5_NONRC,DFF,2021-12-01,14966,14866,15065,14752,15179
china,EB5_NONRC,DFF,2022-01-01,14965,14825,15106,14664,15267
china,EB5_NONRC,DFF,2022-02-01,14965,14793,15137,14595,15335
china,EB5_NONRC,DFF,2022-03-01,14977,14778,15176,14550,15404
china,EB5_NONRC,DFF,2022-04-01,14977,14754,15199,14499,15454
china,EB5_NONRC,DFF,2022-05-01,14975,14732,15218,14452,15498
china,EB5_NONRC,DFF,2022-06-01,14975,14712,15237,14410,15539
china,EB5_NONRC,DFF,2022-07-01,14975,14694,15256,14371,15579
china,EB5_NONRC,DFF,2022-08-01,14975,14676,15273,14334,15615
china,EB5_NONRC,DFF,2022-09-01,14975,14660,15289,14299,15650
china,EB5_NONRC,DFF,2022-10-01,14970,14640,15300,14262,15678
china,EB5_NONRC,DFF,2022-11-01,14970,14625,15314,14230,15709
china,EB5_RC,DFF,2022-05-01,14956,14943,14969,14929,14983
china,EB5_RC,DFF,2022-06-01,14955,14938,14973,14917,14994
china,EB5_RC,DFF,2022-07-01,14956,14934,14978,14909,15003
china,EB5_RC,DFF,2022-08-01,14955,14930,14980,14901,15009
china,EB5_RC,DFF,2022-09-01,14955,14926,14983,14894,15015
china,EB5_RC,DFF,2022-10-01,14950,14920,14981,14884,15017
china,EB5_RC,DFF,2022-11-01,14950,14917,14984,14879,15022
china,EB5_RC,DFF,2022-12-01,14946,14910,14981,14869,15022
china,EB5_RC,DFF,2023-01-01,14946,14908,14984,14865,15027
china,EB5_RC,DFF,2023-02-01,14946,14907,14986,14861,15032
china,EB5_RC,DFF,2023-03-01,14939,14898,14981,14850,15029
china,EB5_RC,DFF,2023-04-01,14939,14896,14983,14846,15033
india,EB1,DFF,2026-08-01,17822,17520,18124,17173,18471
india,EB1,DFF,2026-09-01,17822,17395,18250,16905,18740
india,EB1,DFF,2026-10-01,17807,17285,18330,16684,18931
india,EB1,DFF,2026-11-01,17805,17201,18409,16508,19102
india,EB1,DFF,2026-12-01,17788,17113,18463,16338,19238
india,EB1,DFF,2027-01-01,17677,16937,18417,16088,19266
india,EB1,DFF,2027-02-01,17671,16872,18470,15955,19387
india,EB1,DFF,2027-03-01,17645,16791,18498,15810,19479
india,EB1,DFF,2027-04-01,17622,16716,18528,15676,19568
india,EB1,DFF,2027-05-01,17619,16664,18574,15568,19670
india,EB1,DFF,2027-06-01,17610,16609,18612,15459,19762
india,EB1,DFF,2027-07-01,17546,16500,18592,15299,19793
india,EB2,DFF,2026-08-01,14666,14532,14801,14377,14956
india,EB2,DFF,2026-09-01,14720,14530,14910,14311,15129
india,EB2,DFF,2026-10-01,14666,14433,14899,14165,15167
india,EB2,DFF,2026-11-01,14673,14404,14943,14095,15252
india,EB2,DFF,2026-12-01,14682,14381,14983,14035,15329
india,EB2,DFF,2027-01-01,14739,14409,15068,14030,15447
india,EB2,DFF,2027-02-01,14781,14425,15137,14016,15546
india,EB2,DFF,2027-03-01,14702,14321,15084,13884,15521
india,EB2,DFF,2027-04-01,14619,14215,15022,13751,15486
india,EB2,DFF,2027-05-01,14652,14227,15078,13738,15567
india,EB2,DFF,2027-06-01,14691,14245,15137,13732,15650
india,EB2,DFF,2027-07-01,14683,14217,15149,13681,15685
india,EB3,DFF,2026-08-01,14635,14521,14748,14390,14879
india,EB3,DFF,2026-09-01,14634,14474,14795,14289,14980
india,EB3,DFF,2026-10-01,14823,14626,15019,14400,15245
india,EB3,DFF,2026-11-01,14782,14555,15010,14294,15271
india,EB3,DFF,2026-12-01,14771,14517,15025,14225,15317
india,EB3,DFF,2027-01-01,14774,14496,15052,14176,15372
india,EB3,DFF,2027-02-01,14776,14475,15077,14130,15422
india,EB3,DFF,2027-03-01,14774,14453,15096,14084,15465
india,EB3,DFF,2027-04-01,14792,14451,15132,14059,15524
india,EB3,DFF,2027-05-01,14814,14454,15173,14041,15586
india,EB3,DFF,2027-06-01,14815,14439,15192,14006,15625
india,EB3,DFF,2027-07-01,14837,14444,15231,13992,15683
india,EB3_OW,DFF,2026-08-01,14635,14521,14748,14390,14879
india,EB3_OW,DFF,2026-09-01,14634,14474,14795,14289,14980
india,EB3_OW,DFF,2026-10-01,14823,14626,15019,14400,15245
india,EB3_OW,DFF,2026-11-01,14782,14555,15010,14294,15271
india,EB3_OW,DFF,2026-12-01,14771,14517,15025,14225,15317
india,EB3_OW,DFF,2027-01-01,14774,14496,15052,14176,15372
india,EB3_OW,DFF,2027-02-01,14776,14475,15077,14130,15422
india,EB3_OW,DFF,2027-03-01,14774,14453,15096,14084,15465
india,EB3_OW,DFF,2027-04-01,14792,14451,15132,14059,15524
india,EB3_OW,DFF,2027-05-01,14814,14454,15173,14041,15586
india,EB3_OW,DFF,2027-06-01,14815,14439,15192,14006,15625
india,EB3_OW,DFF,2027-07-01,14837,14444,15231,13992,15683
mexico,EB3,DFF,2026-04-01,17934,17892,17976,17843,18025
mexico,EB3,DFF,2026-05-01,17954,17894,18013,17825,18082
mexico,EB3,DFF,2026-06-01,17977,17904,18051,17820,18135
mexico,EB3,DFF,2026-07-01,17998,17914,18083,17816,18181
mexico,EB3,DFF,2026-08-01,18011,17916,18105,17807,18214
mexico,EB3,DFF,2026-09-01,18034,17930,18138,17811,18257
mexico,EB3,DFF,2026-10-01,18055,17943,18167,17814,18296
mexico,EB3,DFF,2026-11-01,18077,17958,18197,17820,18335
mexico,EB3,DFF,2026-12-01,18099,17972,18226,17826,18372
mexico,EB3,DFF,2027-01-01,18118,17984,18252,17830,18406
mexico,EB3,DFF,2027-02-01,18137,17996,18278,17835,18439
mexico,EB3,DFF,2027-03-01,18155,18008,18301,17839,18470
mexico,EB3_OW,DFF,2026-08-01,17409,17319,17500,17215,17604
mexico,EB3_OW,DFF,2026-09-01,17424,17297,17552,17150,17699
mexico,EB3_OW,DFF,2026-10-01,17459,17303,17616,17123,17796
mexico,EB3_OW,DFF,2026-11-01,17474,17293,17655,17085,17863
mexico,EB3_OW,DFF,2026-12-01,17489,17286,17691,17054,17923
mexico,EB3_OW,DFF,2027-01-01,17507,17285,17729,17031,17983
mexico,EB3_OW,DFF,2027-02-01,17491,17252,17731,16977,18006
mexico,EB3_OW,DFF,2027-03-01,17513,17257,17768,16963,18062
mexico,EB3_OW,DFF,2027-04-01,17529,17258,17801,16947,18112
mexico,EB3_OW,DFF,2027-05-01,17547,17260,17833,16932,18161
mexico,EB3_OW,DFF,2027-06-01,17562,17262,17862,16918,18206
mexico,EB3_OW,DFF,2027-07-01,17577,17264,17890,16904,18250
philippines,EB3,DFF,2026-08-01,17914,17874,17954,17829,17999
philippines,EB3,DFF,2026-09-01,17921,17864,17977,17800,18041
philippines,EB3,DFF,2026-10-01,17938,17870,18007,17791,18086
philippines,EB3,DFF,2026-11-01,17946,17866,18025,17775,18116
philippines,EB3,DFF,2026-12-01,17953,17865,18042,17763,18144
philippines,EB3,DFF,2027-01-01,17960,17863,18058,17752,18169
philippines,EB3,DFF,2027-02-01,17983,17878,18088,17758,18208
philippines,EB3,DFF,2027-03-01,18006,17894,18118,17765,18247
philippines,EB3,DFF,2027-04-01,18015,17897,18134,17760,18271
philippines,EB3,DFF,2027-05-01,18025,17899,18150,17755,18294
philippines,EB3,DFF,2027-06-01,18031,17900,18163,17749,18314
philippines,EB3,DFF,2027-07-01,18044,17907,18181,17749,18339
philippines,EB3_OW,DFF,2026-08-01,17476,17310,17642,17120,17832
philippines,EB3_OW,DFF,2026-09-01,17485,17251,17719,16982,17988
philippines,EB3_OW,DFF,2026-10-01,17556,17269,17842,16939,18172
philippines,EB3_OW,DFF,2026-11-01,17563,17232,17894,16851,18275
philippines,EB3_OW,DFF,2026-12-01,17572,17201,17943,16776,18368
philippines,EB3_OW,DFF,2027-01-01,17580,17174,17985,16708,18451
philippines,EB3_OW,DFF,2027-02-01,17544,17105,17983,16602,18486
philippines,EB3_OW,DFF,2027-03-01,17572,17103,18041,16565,18579
philippines,EB3_OW,DFF,2027-04-01,17602,17106,18099,16535,18670
philippines,EB3_OW,DFF,2027-05-01,17633,17110,18157,16508,18759
philippines,EB3_OW,DFF,2027-06-01,17648,17098,18197,16467,18828
philippines,EB3_OW,DFF,2027-07-01,17673,17100,18247,16441,18906
